,French,English
0,partie,part
1,chercher,search
2,seulement,only
3,police,police
4,pensais,thought
5,aide,help
6,demande,request
7,frÃƒÂ¨re,brother
8,laisser,let
9,car,because
10,mettre,to put
11,aucun,no
12,laisse,leash
13,eux,them
14,ville,city
15,chaque,each
16,arrivÃƒÂ©,come
17,bÃƒÂ©bÃƒÂ©,baby
18,longtemps,long time
19,heures,hours
20,pendant,while
21,revoir,meet again
22,place,square
23,compris,understood
24,savais,knew
25,attention,Warning
26,voici,here is
27,pourrais,could
28,affaire,case
29,type,type
30,leurs,their
31,donnÃƒÂ©,given
32,train,train
33,corps,body
34,endroit,place
35,yeux,eyes
36,faÃƒÂ§on,way
37,ÃƒÂ©coute,listen
38,dont,whose
39,trouve,find
40,premier,first
41,perdu,lost
42,main,hand
43,premiÃƒÂ¨re,first
44,cÃƒÂ´tÃƒÂ©,side
45,pouvoir,power
46,sois,be
47,tiens,here
48,enfant,child
49,point,point
50,venu,came
51,suite,after
52,pardon,sorry
53,venez,come
54,devant,in front of
55,vers,towards
56,minutes,minutes
57,demandÃƒÂ©,request
58,chambre,bedroom
59,belle,beautiful
60,droit,law
61,aimerais,would like to
62,aujourd'hui,today
63,mari,husband
64,cause,cause
65,enfin,finally
66,espÃƒÂ¨re,hope
67,eau,water
68,attendez,Wait
69,parti,left
70,boulot,job
71,arrÃƒÂªter,Stop
72,dirait,would say
73,donne,given
74,fin,end
75,croire,believe
76,chÃƒÂ©rie,sweetheart
77,gros,large
78,aura,will have
79,filles,girls
80,bureau,office
